Date,Actual,Predicted,Probability
2023-12-24,1,1,0.5512272019253489
2023-12-25,0,1,0.5457203389035654
2023-12-26,1,1,0.5710141116651777
2023-12-27,0,1,0.4793762451211889
2023-12-28,0,1,0.6317295663816859
2023-12-29,1,1,0.6709133711621281
2023-12-30,1,1,0.5831720522749781
2023-12-31,1,1,0.5855712914951853
2024-01-01,1,1,0.543609236938512
2024-01-02,0,1,0.44324135213710375
2024-01-03,1,1,0.569567839304102
2024-01-04,0,1,0.6364311303856305
2024-01-05,0,1,0.5458140173198628
2024-01-06,0,1,0.564692841628034
2024-01-07,1,1,0.5512272019253489
2024-01-08,0,1,0.6110774380238924
2024-01-09,1,1,0.610726665790245
2024-01-10,0,1,0.5851326937384542
2024-01-11,0,1,0.5475923872489358
2024-01-12,0,1,0.6231685057331918
2024-01-13,0,1,0.5886937242477044
2024-01-14,1,1,0.5982734877517413
2024-01-15,1,1,0.4978159441717383
2024-01-16,0,1,0.4604223976367401
2024-01-17,0,1,0.6894145154450111
2024-01-18,1,1,0.6177484518623743
2024-01-19,1,1,0.5581152822342055
2024-01-20,0,1,0.4978159441717383
2024-01-21,0,1,0.5584776836795448
2024-01-22,1,1,0.535125709953951
2024-01-23,1,1,0.5827505487816835
2024-01-24,0,1,0.4990980312821495
2024-01-25,1,1,0.6095359523946403
2024-01-26,1,1,0.513235010673771
2024-01-27,0,1,0.5270849261372618
2024-01-28,1,1,0.5097391560860176
2024-01-29,0,1,0.6552894854005636
2024-01-30,0,1,0.6663819030693666
2024-01-31,1,1,0.6428658776877765
2024-02-01,1,1,0.6176832331852734
2024-02-02,0,1,0.43360185673404017
2024-02-03,0,1,0.5982734877517413
2024-02-04,1,1,0.5982734877517413
2024-02-05,1,1,0.6946037910620021
2024-02-06,1,1,0.569015165119612
2024-02-07,1,1,0.6185872956622255
2024-02-08,1,1,0.6676905738818558
2024-02-09,1,1,0.5396134506075757
2024-02-10,1,1,0.5336970880919542
2024-02-11,1,1,0.5512272019253489
2024-02-12,0,1,0.6375697047639369
2024-02-13,1,1,0.5464395613099827
2024-02-14,1,1,0.5537028621683379
2024-02-15,1,1,0.4754156185574165
2024-02-16,0,1,0.6208341559541993
2024-02-17,1,1,0.5246856572232255
2024-02-18,0,1,0.5510893171035272
2024-02-19,1,1,0.5308083734537976
2024-02-20,0,1,0.5981456425310291
2024-02-21,0,1,0.5109678110551004
2024-02-22,0,1,0.5377121323263802
2024-02-23,1,1,0.5681959756479321
2024-02-24,1,1,0.5510893171035272
2024-02-25,1,1,0.5336970880919542
2024-02-26,1,1,0.6070154348914856
2024-02-27,1,1,0.5323974474926861
2024-02-28,0,1,0.6391288363755109
2024-02-29,1,1,0.6059555310426837
2024-03-01,0,1,0.5396040871015962
2024-03-02,1,1,0.5837528240501342
2024-03-03,1,1,0.5689175960250884
2024-03-04,0,1,0.6256948482570723
2024-03-05,1,1,0.6667286432433079
2024-03-06,1,1,0.4830448575885278
2024-03-07,1,1,0.5934578691205725
2024-03-08,1,1,0.5897168938526671
2024-03-09,1,1,0.5718137745813157
2024-03-10,1,1,0.5480083324806211
2024-03-11,0,1,0.6373452985470138
2024-03-12,1,1,0.5971615095688388
2024-03-13,0,1,0.6665006186918268
2024-03-14,0,1,0.5624655758459604
2024-03-15,0,1,0.6057911553838207
2024-03-16,1,1,0.5837528240501342
2024-03-17,0,1,0.5480083324806211
2024-03-18,0,1,0.5662359212439033
2024-03-19,1,1,0.5680336154112553
2024-03-20,0,1,0.4793592848108152
2024-03-21,0,1,0.5208762682437912
2024-03-22,1,1,0.6284838704400526
2024-03-23,1,1,0.5457203389035654
2024-03-24,1,1,0.5336970880919542
2024-03-25,1,1,0.617395805551636
2024-03-26,0,1,0.6137301570259066
2024-03-27,1,1,0.5278300925834691
2024-03-28,0,1,0.6327466955426294
2024-03-29,0,1,0.5480083324806211
2024-03-30,1,1,0.5308083734537976
2024-03-31,0,1,0.5308083734537976
2024-04-01,0,1,0.5983812914755076
2024-04-02,1,1,0.5825637110481854
2024-04-03,1,1,0.4818276845394326
2024-04-04,0,1,0.6075914052276535
2024-04-05,1,1,0.5810669410065309
2024-04-06,1,1,0.5308083734537976
2024-04-07,1,1,0.5330048994993727
2024-04-08,0,1,0.5985572787169693
2024-04-09,1,1,0.5838545496982696
2024-04-10,0,1,0.4698092206241105
2024-04-11,0,1,0.4867505625199182
2024-04-12,0,1,0.5855906760501974
2024-04-13,1,1,0.5510893171035272
2024-04-14,0,1,0.5510893171035272
2024-04-15,1,1,0.6434871057849776
2024-04-16,0,1,0.6199050370459448
2024-04-17,1,1,0.5681606796853744
2024-04-18,1,1,0.6948501844753886
2024-04-19,1,1,0.5676412858105951
2024-04-20,0,1,0.5746036268932082
2024-04-21,1,1,0.5510893171035272
2024-04-22,0,1,0.510590804906257
2024-04-23,0,1,0.5519367024785763
2024-04-24,1,1,0.6347129202290224
2024-04-25,0,1,0.6188583797373353
2024-04-26,0,1,0.5725143608039948
2024-04-27,0,1,0.5855712914951853
2024-04-28,1,1,0.5763152848237244
2024-04-29,0,1,0.47893627665137006
2024-04-30,0,1,0.650768632615648
2024-05-01,1,1,0.4714451274241462
2024-05-02,1,1,0.46691162631357047
2024-05-03,1,1,0.5443031953095037
2024-05-04,1,1,0.5855712914951853
2024-05-05,0,1,0.5890363272019811
2024-05-06,0,1,0.500729232351031
2024-05-07,0,1,0.6349890433059788
2024-05-08,1,1,0.6713996037190912
2024-05-09,0,1,0.5571891665527743
2024-05-10,1,1,0.6204120848680028
2024-05-11,1,1,0.49961637417566446
2024-05-12,1,1,0.5584776836795448
2024-05-13,0,1,0.5930311982723141
2024-05-14,1,1,0.5975446702395106
2024-05-15,0,1,0.4860820429695389
2024-05-16,1,1,0.6651462449125967
2024-05-17,0,1,0.5341602396700504
2024-05-18,0,1,0.5457203389035654
2024-05-19,1,1,0.5510893171035272
2024-05-20,0,1,0.6419541515464353
2024-05-21,0,1,0.5515518187614182
2024-05-22,0,1,0.6197726820394482
2024-05-23,1,1,0.5614167254864867
2024-05-24,1,1,0.5402519827613066
2024-05-25,0,1,0.5246856572232255
2024-05-26,1,1,0.5308083734537976
2024-05-27,0,1,0.5336970880919542
2024-05-28,0,1,0.5776704532771327
2024-05-29,1,1,0.5545884000424749
2024-05-30,0,1,0.5029200734622816
2024-05-31,1,1,0.5324974218504999
2024-06-01,1,1,0.5891099021244133
2024-06-02,1,1,0.5457203389035654
2024-06-03,1,1,0.4846134367026939
2024-06-04,1,1,0.5580447448502608
2024-06-05,0,1,0.6089294811426401
2024-06-06,0,1,0.598775773897146
2024-06-07,0,1,0.49674572189043376
2024-06-08,1,1,0.5510893171035272
2024-06-09,0,1,0.5308083734537976
2024-06-10,0,1,0.5850668677308939
2024-06-11,1,1,0.5255791809823339
2024-06-12,0,1,0.47877092984505426
2024-06-13,0,1,0.5934443845702213
2024-06-14,1,1,0.6080708063523101
2024-06-15,1,1,0.5336970880919542
2024-06-16,0,1,0.5512272019253489
2024-06-17,0,1,0.5689127383334732
2024-06-18,0,1,0.5064814519432779
2024-06-19,0,1,0.5886937242477044
2024-06-20,0,1,0.7050839162149447
2024-06-21,1,1,0.6968197060090078
2024-06-22,0,1,0.49961637417566446
2024-06-23,0,1,0.5270849261372618
2024-06-24,1,1,0.5107347818163795
2024-06-25,0,1,0.542106201615912
2024-06-26,1,1,0.6178435815548231
2024-06-27,0,1,0.37432637493544907
2024-06-28,1,1,0.5269555453949705
2024-06-29,1,1,0.4291474224303961
2024-06-30,1,1,0.47804146311474355
2024-07-01,0,1,0.5042618355697064
2024-07-02,0,1,0.5932573050187252
2024-07-03,0,1,0.5243410004880392
2024-07-04,0,1,0.47253310568059653
2024-07-05,1,1,0.44851136790746265
2024-07-06,0,1,0.4492990784665777
2024-07-07,1,1,0.47375161536620936
2024-07-08,1,1,0.5800614463222115
2024-07-09,0,1,0.5735622569981882
2024-07-10,0,1,0.4345719598604967
2024-07-11,1,1,0.4222330609622677
2024-07-12,1,1,0.41438738317753626
2024-07-13,1,1,0.43923520746623296
2024-07-14,1,1,0.3940175658580698
2024-07-15,1,1,0.5817937575021475
2024-07-16,0,1,0.6182998353631144
2024-07-17,0,1,0.5329552942045073
2024-07-18,1,1,0.6266232479988482
2024-07-19,1,1,0.6325319171348202
2024-07-20,1,1,0.5336970880919542
2024-07-21,0,1,0.5336970880919542
2024-07-22,0,1,0.5598344588708414
2024-07-23,0,1,0.6306620701893746
2024-07-24,1,1,0.6187339898618052
2024-07-25,1,1,0.6482605249279006
2024-07-26,0,1,0.5724587296211151
